Waktu/Tahun;Kabupaten/kota;Latitude;Longitude;"	Tinggi Wilayah (mdpl)";Prevalensi Stunting (%);Persentase Penduduk Miskin;Harapan Lama Sekolah;Rata-rata Lamanya Sekolah;Indeks Pembangunan Manusia (IPM);Kepadatan Penduduk (Jiwa/km2);"Persentase Rumah Tangga dengan 
Akses Air Minum Layak (Persen)";"Persentase Rumah Tangga dengan 
Akses Sanitasi Layak (Persen)";Jumlah Tenaga Kesehatan;Jumlah Tenaga Kesehatan per kepadatan penduduk;"Persentase Perempuan Usia 15–49 Tahun yang Pernah 
Melahirkan  dalam 2 Tahun Terakhir dengan Penolong 
Persalinan Terakhir Tenaga Medis";Persentase Balita Wasting;Persentase Penduduk Umur 0-23 Bulan (Baduta) yang Pernah Diberi ASI menurut Kabupaten/Kota (Persen)
2021;Sumba Barat;-9,6543;119,4005;445;24;28,39;13,12;6,84;63,83;201,04;86,7;54,33;746;3,710704337;87,36;8,61;97,93
2021;Sumba Timur;-9,6565;120,2629;155;19;29,68;12,83;7,32;65,74;35,21;79,63;69,06;1076;30,55950014;89,66;4,51;97,29
2021;Kupang;-10,0091;123,9048;30;22;22,98;13,86;7,39;64,41;67,34;84,61;74,92;1311;19,46836947;76,59;11,01;96,61
2021;Timor Tengah Selatan;-9,8617;124,2831;900;32;26,64;12,58;6,74;62,16;115,89;61,59;50,15;1373;11,84744154;81,95;11,3;95,84
2021;Timor Tengah Utara;-9,4475;124,4767;470;25;22,62;13,32;7,96;63,69;98,4;87,35;70,03;1380;14,02439024;94,9;8,12;96,3
2021;Belu;-9,1068;124,8943;380;18;15,68;12,28;7,36;62,77;176,76;88,28;71,8;1074;6,076035302;95,19;11,8;97,33
2021;Alor;-8,2144;124,5165;75;19;21,09;12,24;8,42;61,37;73,06;74,43;83,16;1445;19,77826444;81,81;7,96;96,29
2021;Lembata;-8,3752;123,5041;10;22;26,21;12,43;8,23;64,75;108,68;92,91;91,88;739;6,799779168;97,04;10,08;97,88
2021;Flores Timur;-8,3421;122,9818;25;21;11,14;12,92;7,72;64,22;160,12;99,04;93,06;1554;9,705221084;91,31;9,51;98,94
2021;Sikka;-8,6212;122,2125;35;18;13,35;13,43;6,95;65,41;187,22;92,11;83,14;1787;9,544920414;99,41;6,95;98,49
2021;Ende;-8,8432;121,6622;100;14;24,13;13,79;8,03;67,3;131,57;98;86,63;774;5,88280003;95,8;6,09;94
2021;Ngada;-8,7909;120,9788;1547;12;12,58;12,71;8,53;67,88;97,2;94,55;91,4;1140;11,72839506;97,91;4,69;97,08
2021;Manggarai;-8,6111;120,4639;1177;19;20,48;13,69;7,61;65,01;164,46;91,68;72,84;2018;12,2704609;95,62;4,47;98,93
2021;Rote Ndao;-10,7188;123,0475;30;23;28,08;13,19;7,71;62,6;113,65;92,31;87,53;639;5,622525297;85,21;11,54;91,95
2021;Manggarai Barat;-8,4967;119,8821;65;15;17,92;12,29;7,56;64,17;82,63;90,63;72,81;1351;16,34999395;91,49;6,13;93,92
2021;Sumba Tengah;-9,6483;119,7437;450;8;34,27;13,04;6,47;61,8;48,2;60,68;50,54;476;9,875518672;93,99;2,85;96,57
2021;Sumba Barat Daya;-9,4124;119,2494;45;31;28,18;13,07;6,35;62,29;211,5;82,75;42,15;1018;4,813238771;73,41;7,81;98,12
2021;Nagekeo;-8,5173;121,3146;55;9;12,91;12,49;7,9;65,82;114,66;94,29;89,07;756;6,593406593;97,71;7,68;100
2021;Manggarai Timur;-8,6946;120,6471;20;14;26,5;12,26;7,35;61,37;111,07;75,63;46,98;1109;9,984694337;79,02;4,59;100
2021;Sabu Raijua;-10,4952;121,8415;60;25;30,13;13,15;6,66;57,03;197,27;49,98;81,28;445;2,255791555;74,57;10,82;98,65
2021;Malaka;-9,5103;124,9501;40;21;16,33;12,79;7,1;60,42;160,1;86,02;71,08;737;4,603372892;95,65;8,6;97,04
2021;Kota Kupang;-10,1633;123,5804;85;26;9,17;16,41;11,6;79,74;2510,82;96,59;89,86;1422;0,566348842;87,92;8,76;95,67
2022;Sumba Barat;-9,6543;119,4005;445;23;27,47;13,15;6,85;64,43;207;81,55;52,84;746;3,603864734;93,09;9,1;94,67
2022;Sumba Timur;-9,6565;120,2629;155;15;28,22;12,85;7,33;66,17;36;74,88;59,76;1076;29,88888889;90,99;3,8;97,54
2022;Kupang;-10,0091;123,9048;30;20;21,7;13,88;7,41;65,04;69;83,06;78,15;1311;19;78,66;11,3;93,98
2022;Timor Tengah Selatan;-9,8617;124,2831;900;28;25,45;12,6;6,76;62,73;116;70,81;60,52;1373;11,8362069;90,12;10,9;99,21
2022;Timor Tengah Utara;-9,4475;124,4767;470;24;21,5;13,34;7,97;64,26;100;87,42;81,98;1380;13,8;90,87;9,4;87,64
2022;Belu;-9,1068;124,8943;380;14;14,84;12,3;7,38;63,22;180;92,53;83,96;1074;5,966666667;96,11;10,7;83,75
2022;Alor;-8,2144;124,5165;75;12;20,25;12,27;8,43;62,26;74;90,5;81,59;1445;19,52702703;84,06;10;96,62
2022;Lembata;-8,3752;123,5041;10;16;25,18;12,45;8,25;65,47;110;94,09;88,41;739;6,718181818;100;11,8;97,98
2022;Flores Timur;-8,3421;122,9818;25;19;10,75;12,94;7,79;64,93;163;97,93;88;1554;9,533742331;98,61;10,2;100
2022;Sikka;-8,6212;122,2125;35;14;12,61;13,44;6,96;66,06;189;96,74;79,16;1787;9,455026455;95,11;10,6;98,09
2022;Ende;-8,8432;121,6622;100;9;23;13,81;8,09;67,97;132;98,87;88,09;774;5,863636364;95,95;6,9;100
2022;Ngada;-8,7909;120,9788;1547;9;11,93;12,73;8,54;68,26;99;95,78;86,66;1140;11,51515152;100;6,9;90,95
